tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-1  | 2026/03/10 08:37:34 Connected to Cassandra cluster
tenant1-streamingestworker-1  | 2026/03/10 08:37:34 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-1  | 2026/03/10 08:37:34 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=c957a5d99ccd
tenant1-streamingestworker-1  | 2026/03/10 08:37:34 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Detected table_suffix_field=sensor_type value=BME280, creating table with profile=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Created table using schema=bme280: mysimbdp_tenant1.sensor_measurements_bme280_bronze
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 25, consumed messages: 25)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 50, consumed messages: 50)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 75, consumed messages: 75)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 100, consumed messages: 100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 125, consumed messages: 125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 150, consumed messages: 150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 175, consumed messages: 175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 200, consumed messages: 200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 225, consumed messages: 225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 250, consumed messages: 250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 275, consumed messages: 275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 300, consumed messages: 300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 325, consumed messages: 325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 350, consumed messages: 350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 375, consumed messages: 375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 400, consumed messages: 400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 425, consumed messages: 425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 450, consumed messages: 450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 475, consumed messages: 475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 500, consumed messages: 500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 525, consumed messages: 525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 550, consumed messages: 550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 575, consumed messages: 575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 600, consumed messages: 600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 625, consumed messages: 625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 650, consumed messages: 650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 675, consumed messages: 675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 700, consumed messages: 700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 725, consumed messages: 725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 750, consumed messages: 750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 775, consumed messages: 775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 800, consumed messages: 800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 825, consumed messages: 825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 850, consumed messages: 850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 875, consumed messages: 875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 900, consumed messages: 900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 925, consumed messages: 925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 950, consumed messages: 950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 975, consumed messages: 975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1000, consumed messages: 1000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1025, consumed messages: 1025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1050, consumed messages: 1050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1075, consumed messages: 1075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1100, consumed messages: 1100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1125, consumed messages: 1125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1150, consumed messages: 1150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1175, consumed messages: 1175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1200, consumed messages: 1200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1225, consumed messages: 1225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1250, consumed messages: 1250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1275, consumed messages: 1275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:40 Inserted 25 records (total: 1300, consumed messages: 1300)
