tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-5  | 2026/03/08 16:49:40 Connected to Cassandra cluster
tenant2-streamingestworker-5  | 2026/03/08 16:49:40 Tenant schema selected: tenant=tenant2 profile=dht22 format=dht22_compact table_prefix=sensor_observations columns=10
tenant2-streamingestworker-5  | 2026/03/08 16:49:40 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=7f84a4ee9b02
tenant2-streamingestworker-5  | 2026/03/08 16:49:40 Kafka consumer connected, consuming from topic: bme280-measurements
tenant2-streamingestworker-6  | 2026/03/08 16:49:41 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-6  | 2026/03/08 16:49:41 Connected to Cassandra cluster
tenant2-streamingestworker-6  | 2026/03/08 16:49:41 Tenant schema selected: tenant=tenant2 profile=dht22 format=dht22_compact table_prefix=sensor_observations columns=10
tenant2-streamingestworker-6  | 2026/03/08 16:49:41 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=e1f7a6419543
tenant2-streamingestworker-6  | 2026/03/08 16:49:41 Kafka consumer connected, consuming from topic: bme280-measurements
tenant2-streamingestworker-2  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-2  | 2026/03/08 16:49:40 Connected to Cassandra cluster
tenant2-streamingestworker-2  | 2026/03/08 16:49:40 Tenant schema selected: tenant=tenant2 profile=dht22 format=dht22_compact table_prefix=sensor_observations columns=10
tenant2-streamingestworker-2  | 2026/03/08 16:49:40 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=6cda83d1a07a
tenant2-streamingestworker-2  | 2026/03/08 16:49:40 Kafka consumer connected, consuming from topic: bme280-measurements
tenant2-streamingestworker-3  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-3  | 2026/03/08 16:49:40 Connected to Cassandra cluster
tenant2-streamingestworker-3  | 2026/03/08 16:49:40 Tenant schema selected: tenant=tenant2 profile=dht22 format=dht22_compact table_prefix=sensor_observations columns=10
tenant2-streamingestworker-3  | 2026/03/08 16:49:40 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=e6b22df4a20a
tenant2-streamingestworker-3  | 2026/03/08 16:49:40 Kafka consumer connected, consuming from topic: bme280-measurements
