tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-10  | 2026/03/08 18:05:44 Connected to Cassandra cluster
tenant1-streamingestworker-10  | 2026/03/08 18:05:44 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-10  | 2026/03/08 18:05:44 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=2359f224639a
tenant1-streamingestworker-10  | 2026/03/08 18:05:44 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-1   | 2026/03/08 18:05:45 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-1   | 2026/03/08 18:05:45 Connected to Cassandra cluster
tenant1-streamingestworker-1   | 2026/03/08 18:05:45 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-1   | 2026/03/08 18:05:45 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=66c1e4b0c22d
tenant1-streamingestworker-1   | 2026/03/08 18:05:45 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-2   | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2   | 2026/03/08 18:05:44 Connected to Cassandra cluster
tenant1-streamingestworker-2   | 2026/03/08 18:05:44 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-2   | 2026/03/08 18:05:44 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=f269f810c878
tenant1-streamingestworker-2   | 2026/03/08 18:05:44 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-4   | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-4   | 2026/03/08 18:05:45 Connected to Cassandra cluster
tenant1-streamingestworker-4   | 2026/03/08 18:05:45 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
tenant1-streamingestworker-4   | 2026/03/08 18:05:45 Monitor reporting enabled: url=http://streamingestmonitor:8081/reports interval=10s worker=82010f093026
tenant1-streamingestworker-4   | 2026/03/08 18:05:45 Kafka consumer connected, consuming from topic: bme280-measurements
tenant1-streamingestworker-6   | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-6   | 2026/03/08 18:05:44 Connected to Cassandra cluster
tenant1-streamingestworker-6   | 2026/03/08 18:05:44 Tenant schema selected: tenant=tenant1 profile=bme280 format=bme280_full table_prefix=sensor_measurements columns=13
